date,open,close,high,low,volume,dollar_vol,spread_avg,amihud,ofi,stock
2024-01-15,184.7469,185.5494,187.0803,184.6247,6587337,1224243819.07,0.00894846429088802,0.0001475758207935253,0.04776075767386387,AAPL
2024-01-16,184.9871,185.3587,186.5338,183.9971,6566366,1214805183.31,0.00894846429088802,0.0001751371378067804,0.05180203806083308,AAPL
2024-01-17,184.9418,185.2098,186.5929,183.9494,6518453,1207477616.33,0.00894846429088802,0.00014692166773446708,0.04640372506687302,AAPL
2024-01-18,184.9725,183.2186,186.015,182.7642,6492281,1196218963.84,0.00894846429088802,0.00015219482881837198,0.032576864513975366,AAPL
2024-01-19,185.2367,184.9302,186.1935,183.2809,6530525,1205954142.98,0.00894846429088802,0.00015106763184605354,0.05103277855447137,AAPL
2024-01-22,185.018,182.9937,185.4802,181.9617,6603818,1215117559.34,0.00894846429088802,0.00014498668721643255,0.031181863982364555,AAPL
2024-01-23,184.6924,181.3335,185.3252,180.781,6510872,1192589175.03,0.00894846429088802,0.00015668711558871284,0.03191559836360747,AAPL
2024-01-24,185.1242,179.2496,185.4378,178.8401,6514126,1184609215.58,0.00894846429088802,0.00014746244952494806,0.03195303632080445,AAPL
2024-01-25,185.1456,185.2218,185.2709,183.2825,6573639,1211746591.73,0.00894846429088802,0.0001374101207721151,0.038167033593923365,AAPL
2024-01-26,185.0524,182.989,186.3394,182.5431,6588157,1217773500.48,0.008940619726083105,0.00014417411371598436,0.03938319231636086,AAPL
2024-01-15,375.1889,379.2824,381.5091,374.7998,6567992,2488833403.44,0.00894846429088802,6.945137510440131e-05,0.01940782203246719,MSFT
2024-01-16,374.7504,371.4002,376.0983,369.8101,6558672,2449000981.2,0.00894846429088802,7.551915113848228e-05,0.0484827672065975,MSFT
2024-01-17,374.7595,378.5645,380.1207,372.612,6507598,2458653757.88,0.00894846429088802,7.578868280527359e-05,0.05910048602544821,MSFT
2024-01-18,374.5426,373.7834,377.322,371.0912,6527639,2442277156.99,0.00894846429088802,7.185744896057442e-05,0.03502005585237905,MSFT
2024-01-19,374.4445,369.9727,375.096,368.482,6446680,2390975146.44,0.00894846429088802,7.50085001911709e-05,0.05075402873935664,MSFT
2024-01-22,374.8394,370.0452,376.4991,369.0159,6556923,2447658640.67,0.00894846429088802,7.083636366998537e-05,0.03307896874189478,MSFT
2024-01-23,374.8097,374.6296,376.6126,372.2437,6601935,2474305881.83,0.00894846429088802,7.314411277408341e-05,0.05206166775120028,MSFT
2024-01-24,375.0198,372.1972,375.7964,370.9584,6530990,2437955042.16,0.00894846429088802,7.358157762150515e-05,0.05256854098209647,MSFT
